"0","library(survival)"
"2","
Attaching package: ‘survival’

"
"2","The following object is masked from ‘package:survminer’:

    myeloma

"
"0","library(readxl)"
"0","dados <- read_xlsx(""anderson.xlsx"", col_names = TRUE )"
"0","summary(dados)"
"1",""
"1","     tempo      "
"1","     status      "
"1","      sexo       "
"1","     logwbc     "
"1","       Rx     "
"1","
"
"1"," Min.   : 1.00  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :1.450  "
"1"," Min.   :0.0  "
"1","
"
"1"," 1st Qu.: 6.00  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:2.303  "
"1"," 1st Qu.:0.0  "
"1","
"
"1"," Median :10.50  "
"1"," Median :1.0000  "
"1"," Median :0.0000  "
"1"," Median :2.800  "
"1"," Median :0.5  "
"1","
"
"1"," Mean   :12.88  "
"1"," Mean   :0.7143  "
"1"," Mean   :0.4762  "
"1"," Mean   :2.930  "
"1"," Mean   :0.5  "
"1","
"
"1"," 3rd Qu.:18.50  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:3.490  "
"1"," 3rd Qu.:1.0  "
"1","
"
"1"," Max.   :35.00  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :5.000  "
"1"," Max.   :1.0  "
"1","
"
