"0","leuc.exp.comp <- survreg(Surv(tempo, status) ~ sexo + logwbc + Rx, data = dados, dist = ""exponential"")"
"0","summary(leuc.exp.comp)"
"1","
Call:
"
"1","survreg(formula = Surv(tempo, status) ~ sexo + logwbc + Rx, data = dados, 
"
"1","    dist = ""exponential"")
"
"1","           "
"1","   Value"
"1"," Std. Error"
"1","     z"
"1","      p"
"1","
(Intercept)"
"1","  5.9741"
"1","     0.6965"
"1","  8.58"
"1"," <2e-16"
"1","
sexo       "
"1"," -0.0859"
"1","     0.3834"
"1"," -0.22"
"1","  0.823"
"1","
logwbc     "
"1"," -0.8723"
"1","     0.2212"
"1"," -3.94"
"1","  8e-05"
"1","
Rx         "
"1"," -1.1156"
"1","     0.4270"
"1"," -2.61"
"1","  0.009"
"1","
"
"1","
Scale fixed at"
"1"," "
"1","1"
"1"," "
"1","
"
"1","
"
"1",""
"1","Exponential distribution"
"1",""
"1","
"
"1","Loglik(model)="
"1"," "
"1","-100.7"
"1"," "
"1","  Loglik(intercept only)="
"1"," "
"1","-116.8"
"1","
	Chisq="
"1"," "
"1","32.04"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","5.1e-07"
"1"," "
"1","
"
"1","Number of Newton-Raphson Iterations:"
"1"," "
"1","4"
"1"," "
"1","
"
"1","n="
"1"," "
"1","42"
"1"," "
"1","
"
"1","
"
