"0","library(MASS)"
"0","leuc.exp.sel <- stepAIC(leuc.exp.comp, direction=""backward"", trace=FALSE)"
"0","summary(leuc.exp.sel)"
"1","
Call:
"
"1","survreg(formula = Surv(tempo, status) ~ logwbc + Rx, data = dados, 
"
"1","    dist = ""exponential"")
"
"1","           "
"1","  Value"
"1"," Std. Error"
"1","     z"
"1","       p"
"1","
(Intercept)"
"1","  5.958"
"1","      0.699"
"1","  8.52"
"1"," < 2e-16"
"1","
logwbc     "
"1"," -0.884"
"1","      0.216"
"1"," -4.10"
"1"," 4.2e-05"
"1","
Rx         "
"1"," -1.093"
"1","      0.413"
"1"," -2.65"
"1","  0.0082"
"1","
"
"1","
Scale fixed at"
"1"," "
"1","1"
"1"," "
"1","
"
"1","
"
"1",""
"1","Exponential distribution"
"1",""
"1","
"
"1","Loglik(model)="
"1"," "
"1","-100.8"
"1"," "
"1","  Loglik(intercept only)="
"1"," "
"1","-116.8"
"1","
	Chisq="
"1"," "
"1","31.99"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","1.1e-07"
"1"," "
"1","
"
"1","Number of Newton-Raphson Iterations:"
"1"," "
"1","4"
"1"," "
"1","
"
"1","n="
"1"," "
"1","42"
"1"," "
"1","
"
"1","
"
