"0","ekm <- survfit(Surv(tempo,status)~Rx, data=dados)"
"0","tempo <- ekm$time"
"0","st <- ekm$surv"
"0","summary(ekm)"
"1","Call: "
"1","survfit(formula = Surv(tempo, status) ~ Rx, data = dados)
"
"1","
"
"1","               "
"1"," "
"1","Rx=0"
"1"," "
"1","
"
"1",""
"1"," time"
"1"," n.risk"
"1"," n.event"
"1"," survival"
"1"," std.err"
"1"," lower 95% CI"
"1"," upper 95% CI"
"1","
"
"1","    6"
"1","     21"
"1","       3"
"1","    0.857"
"1","  0.0764"
"1","        0.720"
"1","        1.000"
"1","
"
"1","    7"
"1","     17"
"1","       1"
"1","    0.807"
"1","  0.0869"
"1","        0.653"
"1","        0.996"
"1","
"
"1","   10"
"1","     15"
"1","       1"
"1","    0.753"
"1","  0.0963"
"1","        0.586"
"1","        0.968"
"1","
"
"1","   13"
"1","     12"
"1","       1"
"1","    0.690"
"1","  0.1068"
"1","        0.510"
"1","        0.935"
"1","
"
"1","   16"
"1","     11"
"1","       1"
"1","    0.627"
"1","  0.1141"
"1","        0.439"
"1","        0.896"
"1","
"
"1","   22"
"1","      7"
"1","       1"
"1","    0.538"
"1","  0.1282"
"1","        0.337"
"1","        0.858"
"1","
"
"1","   23"
"1","      6"
"1","       1"
"1","    0.448"
"1","  0.1346"
"1","        0.249"
"1","        0.807"
"1","
"
"1","
"
"1","               "
"1"," "
"1","Rx=1"
"1"," "
"1","
"
"1",""
"1"," time"
"1"," n.risk"
"1"," n.event"
"1"," survival"
"1"," std.err"
"1"," lower 95% CI"
"1"," upper 95% CI"
"1","
"
"1","    1"
"1","     21"
"1","       2"
"1","   0.9048"
"1","  0.0641"
"1","      0.78754"
"1","        1.000"
"1","
"
"1","    2"
"1","     19"
"1","       2"
"1","   0.8095"
"1","  0.0857"
"1","      0.65785"
"1","        0.996"
"1","
"
"1","    3"
"1","     17"
"1","       1"
"1","   0.7619"
"1","  0.0929"
"1","      0.59988"
"1","        0.968"
"1","
"
"1","    4"
"1","     16"
"1","       2"
"1","   0.6667"
"1","  0.1029"
"1","      0.49268"
"1","        0.902"
"1","
"
"1","    5"
"1","     14"
"1","       2"
"1","   0.5714"
"1","  0.1080"
"1","      0.39455"
"1","        0.828"
"1","
"
"1","    8"
"1","     12"
"1","       4"
"1","   0.3810"
"1","  0.1060"
"1","      0.22085"
"1","        0.657"
"1","
"
"1","   11"
"1","      8"
"1","       2"
"1","   0.2857"
"1","  0.0986"
"1","      0.14529"
"1","        0.562"
"1","
"
"1","   12"
"1","      6"
"1","       2"
"1","   0.1905"
"1","  0.0857"
"1","      0.07887"
"1","        0.460"
"1","
"
"1","   15"
"1","      4"
"1","       1"
"1","   0.1429"
"1","  0.0764"
"1","      0.05011"
"1","        0.407"
"1","
"
"1","   17"
"1","      3"
"1","       1"
"1","   0.0952"
"1","  0.0641"
"1","      0.02549"
"1","        0.356"
"1","
"
"1","   22"
"1","      2"
"1","       1"
"1","   0.0476"
"1","  0.0465"
"1","      0.00703"
"1","        0.322"
"1","
"
"1","   23"
"1","      1"
"1","       1"
"1","   0.0000"
"1","     NaN"
"1","           NA"
"1","           NA"
"1","
"
"1","
"
"0","plot(ekm, xlab=""Tempo (meses)"",ylab=""S(t) estimada"")"
